Env,Object Types,Num of Objects,Seed,Gamma,Episode #,Alpha,Epsilon,Cumulative Reward,Total Steps,Goal Reached
cafeWorld,1,1,100,0.9,0,0.3,0.99,-269.22,500,False
cafeWorld,1,1,100,0.9,1,0.3,0.9801,-267.54,500,False
cafeWorld,1,1,100,0.9,2,0.3,0.970299,-286.38,500,False
cafeWorld,1,1,100,0.9,3,0.3,0.960596,-213.57,500,False
cafeWorld,1,1,100,0.9,4,0.3,0.95099,-189.96,500,False
cafeWorld,1,1,100,0.9,5,0.3,0.94148,-278.08,500,False
cafeWorld,1,1,100,0.9,6,0.3,0.932065,-272.31,500,False
cafeWorld,1,1,100,0.9,7,0.3,0.922745,-259.69,500,False
cafeWorld,1,1,100,0.9,8,0.3,0.913517,-217.67,500,False
cafeWorld,1,1,100,0.9,9,0.3,0.904382,-287.11,500,False
cafeWorld,1,1,100,0.9,10,0.3,0.895338,-226.2,500,False
cafeWorld,1,1,100,0.9,11,0.3,0.886385,-243.43,500,False
cafeWorld,1,1,100,0.9,12,0.3,0.877521,-218.29,500,False
cafeWorld,1,1,100,0.9,13,0.3,0.868746,-234.29,500,False
cafeWorld,1,1,100,0.9,14,0.3,0.860058,-241.21,500,False
cafeWorld,1,1,100,0.9,15,0.3,0.851458,-179.49,500,False
cafeWorld,1,1,100,0.9,16,0.3,0.842943,-202.07,500,False
cafeWorld,1,1,100,0.9,17,0.3,0.834514,-155.15,500,False
cafeWorld,1,1,100,0.9,18,0.3,0.826169,-239.22,500,False
cafeWorld,1,1,100,0.9,19,0.3,0.817907,-267.56,500,False
cafeWorld,1,1,100,0.9,20,0.3,0.809728,-272.46,500,False
cafeWorld,1,1,100,0.9,21,0.3,0.801631,-281.03,500,False
cafeWorld,1,1,100,0.9,22,0.3,0.793614,-113.96,500,False
cafeWorld,1,1,100,0.9,23,0.3,0.785678,-142.6,500,False
cafeWorld,1,1,100,0.9,24,0.3,0.777821,-243.42,500,False
cafeWorld,1,1,100,0.9,25,0.3,0.770043,-160.65,500,False
cafeWorld,1,1,100,0.9,26,0.3,0.762343,-235.48,500,False
cafeWorld,1,1,100,0.9,27,0.3,0.754719,-226.98,500,False
cafeWorld,1,1,100,0.9,28,0.3,0.747172,-169.3,500,False
cafeWorld,1,1,100,0.9,29,0.3,0.7397,-272.57,500,False
cafeWorld,1,1,100,0.9,30,0.3,0.732303,-171.06,500,False
cafeWorld,1,1,100,0.9,31,0.3,0.72498,-145.79,500,False
cafeWorld,1,1,100,0.9,32,0.3,0.717731,-115.56,500,False
cafeWorld,1,1,100,0.9,33,0.3,0.710553,-223.63,500,False
cafeWorld,1,1,100,0.9,34,0.3,0.703448,-160.63,500,False
cafeWorld,1,1,100,0.9,35,0.3,0.696413,-201.27,500,False
cafeWorld,1,1,100,0.9,36,0.3,0.689449,-152.84,500,False
cafeWorld,1,1,100,0.9,37,0.3,0.682555,-225.16,500,False
cafeWorld,1,1,100,0.9,38,0.3,0.675729,-187.86,500,False
cafeWorld,1,1,100,0.9,39,0.3,0.668972,-208.66,500,False
cafeWorld,1,1,100,0.9,40,0.3,0.662282,-211.18,500,False
cafeWorld,1,1,100,0.9,41,0.3,0.655659,-183.35,500,False
cafeWorld,1,1,100,0.9,42,0.3,0.649103,-102.87,500,False
cafeWorld,1,1,100,0.9,43,0.3,0.642612,-155.53,500,False
cafeWorld,1,1,100,0.9,44,0.3,0.636185,-212.02,500,False
cafeWorld,1,1,100,0.9,45,0.3,0.629824,-144.24,500,False
cafeWorld,1,1,100,0.9,46,0.3,0.623525,-182.66,500,False
cafeWorld,1,1,100,0.9,47,0.3,0.61729,-143.28,500,False
cafeWorld,1,1,100,0.9,48,0.3,0.611117,-177.33,500,False
cafeWorld,1,1,100,0.9,49,0.3,0.605006,-150.93,500,False
cafeWorld,1,1,100,0.9,50,0.3,0.598956,-139.72,500,False
cafeWorld,1,1,100,0.9,51,0.3,0.592966,-112.05,500,False
cafeWorld,1,1,100,0.9,52,0.3,0.587037,-125.8,500,False
cafeWorld,1,1,100,0.9,53,0.3,0.581166,-197.1,500,False
cafeWorld,1,1,100,0.9,54,0.3,0.575355,-205.97,500,False
cafeWorld,1,1,100,0.9,55,0.3,0.569601,-167.11,500,False
cafeWorld,1,1,100,0.9,56,0.3,0.563905,-134.14,500,False
cafeWorld,1,1,100,0.9,57,0.3,0.558266,-233.13,500,False
cafeWorld,1,1,100,0.9,58,0.3,0.552683,-178.41,500,False
cafeWorld,1,1,100,0.9,59,0.3,0.547157,-142.57,500,False
cafeWorld,1,1,100,0.9,60,0.3,0.541685,-52.58,500,False
cafeWorld,1,1,100,0.9,61,0.3,0.536268,-118.51,500,False
cafeWorld,1,1,100,0.9,62,0.3,0.530906,-234.66,500,False
cafeWorld,1,1,100,0.9,63,0.3,0.525596,-110.76,500,False
cafeWorld,1,1,100,0.9,64,0.3,0.520341,-157.11,500,False
cafeWorld,1,1,100,0.9,65,0.3,0.515137,-137.47,500,False
cafeWorld,1,1,100,0.9,66,0.3,0.509986,-129.38,500,False
cafeWorld,1,1,100,0.9,67,0.3,0.504886,-136.22,500,False
cafeWorld,1,1,100,0.9,68,0.3,0.499837,-65.1,500,False
cafeWorld,1,1,100,0.9,69,0.3,0.494839,-80.57,500,False
cafeWorld,1,1,100,0.9,70,0.3,0.48989,-91.94,500,False
cafeWorld,1,1,100,0.9,71,0.3,0.484991,-160.05,500,False
cafeWorld,1,1,100,0.9,72,0.3,0.480141,-99.55,500,False
cafeWorld,1,1,100,0.9,73,0.3,0.47534,-88.81,500,False
cafeWorld,1,1,100,0.9,74,0.3,0.470587,-134.22,500,False
cafeWorld,1,1,100,0.9,75,0.3,0.465881,-135.99,500,False
cafeWorld,1,1,100,0.9,76,0.3,0.461222,-142.82,500,False
cafeWorld,1,1,100,0.9,77,0.3,0.45661,-169.7,500,False
cafeWorld,1,1,100,0.9,78,0.3,0.452044,-60.29,500,False
cafeWorld,1,1,100,0.9,79,0.3,0.447523,-90.11,500,False
cafeWorld,1,1,100,0.9,80,0.3,0.443048,-141.88,500,False
cafeWorld,1,1,100,0.9,81,0.3,0.438618,-78.7,500,False
cafeWorld,1,1,100,0.9,82,0.3,0.434231,-161.7,500,False
cafeWorld,1,1,100,0.9,83,0.3,0.429889,-90.73,500,False
cafeWorld,1,1,100,0.9,84,0.3,0.42559,-96.7,500,False
cafeWorld,1,1,100,0.9,85,0.3,0.421334,-129.84,500,False
cafeWorld,1,1,100,0.9,86,0.3,0.417121,-105.24,500,False
cafeWorld,1,1,100,0.9,87,0.3,0.41295,-80.14,500,False
cafeWorld,1,1,100,0.9,88,0.3,0.40882,-116.06,500,False
cafeWorld,1,1,100,0.9,89,0.3,0.404732,-112.06,500,False
cafeWorld,1,1,100,0.9,90,0.3,0.400685,-145.69,500,False
cafeWorld,1,1,100,0.9,91,0.3,0.396678,-155.74,500,False
cafeWorld,1,1,100,0.9,92,0.3,0.392711,-112.34,500,False
cafeWorld,1,1,100,0.9,93,0.3,0.388784,-74.34,500,False
cafeWorld,1,1,100,0.9,94,0.3,0.384896,-119.97,500,False
cafeWorld,1,1,100,0.9,95,0.3,0.381047,-80.28,500,False
cafeWorld,1,1,100,0.9,96,0.3,0.377237,-128.54,500,False
cafeWorld,1,1,100,0.9,97,0.3,0.373464,-64.12,500,False
cafeWorld,1,1,100,0.9,98,0.3,0.36973,-105.81,500,False
cafeWorld,1,1,100,0.9,99,0.3,0.366032,-105.64,500,False
cafeWorld,1,1,100,0.9,100,0.3,0.362372,-150.61,500,False
cafeWorld,1,1,100,0.9,101,0.3,0.358748,-120.18,500,False
cafeWorld,1,1,100,0.9,102,0.3,0.355161,-85.15,500,False
cafeWorld,1,1,100,0.9,103,0.3,0.351609,-133.02,500,False
